payload:
  - 'DOMAIN,android.chat.openai.com'
  - 'DOMAIN,ws.chatgpt.com'
  - 'DOMAIN-SUFFIX,chatgpt.com'
  - 'DOMAIN-SUFFIX,openai.com'
  - 'DOMAIN-SUFFIX,auth.openai.com'
  - 'DOMAIN-SUFFIX,oaistatic.com'
  - 'DOMAIN-SUFFIX,oaiusercontent.com'
  - 'DOMAIN-SUFFIX,featuregates.org'
  - 'DOMAIN-SUFFIX,statsigapi.net'
  - 'DOMAIN-SUFFIX,intercom.io'
  - 'DOMAIN-SUFFIX,intercomcdn.com'
  - 'DOMAIN-SUFFIX,ct.sendgrid.net'
  - 'DOMAIN-SUFFIX,auth0.com'
  - 'DOMAIN-SUFFIX,arkoselabs.com'
  - 'DOMAIN-KEYWORD,google'
  - 'DOMAIN-SUFFIX,google.com'
  - 'DOMAIN-SUFFIX,google.com.hk'
  - 'DOMAIN-SUFFIX,googleapis.com'
  - 'DOMAIN-SUFFIX,googleapis.cn'
  - 'DOMAIN-SUFFIX,gstatic.com'
  - 'DOMAIN-SUFFIX,gvt1.com'
  - 'DOMAIN-SUFFIX,gvt2.com'
  - 'DOMAIN-SUFFIX,gvt3.com'
  - 'DOMAIN-SUFFIX,ggpht.com'
  - 'DOMAIN-SUFFIX,googleusercontent.com'
  - 'DOMAIN-SUFFIX,googlevideo.com'
  - 'DOMAIN-SUFFIX,youtube.com'
  - 'DOMAIN-SUFFIX,youtu.be'
  - 'DOMAIN-SUFFIX,ytimg.com'
  - 'DOMAIN-SUFFIX,youtubei.googleapis.com'
  - 'DOMAIN-SUFFIX,android.com'
  - 'DOMAIN-SUFFIX,appspot.com'
  - 'DOMAIN-SUFFIX,blogger.com'
  - 'DOMAIN-SUFFIX,recaptcha.net'
  - 'DOMAIN-SUFFIX,gmail.com'
  - 'DOMAIN-SUFFIX,googlemail.com'
  - 'DOMAIN-SUFFIX,google-analytics.com'
  - 'DOMAIN-SUFFIX,doubleclick.net'
  - 'DOMAIN-SUFFIX,googlesyndication.com'
  - 'DOMAIN-SUFFIX,googletagmanager.com'
  - 'DOMAIN-SUFFIX,googletagservices.com'
  - 'DOMAIN-SUFFIX,dns.google'
  - 'DOMAIN-SUFFIX,anthropic.com'
  - 'DOMAIN-SUFFIX,claude.ai'
  - 'DOMAIN-SUFFIX,perplexity.ai'
  - 'DOMAIN-SUFFIX,poe.com'
  - 'DOMAIN-SUFFIX,x.ai'
  - 'DOMAIN-KEYWORD,openai'
  - 'DOMAIN-KEYWORD,chatgpt'
  - 'DOMAIN-KEYWORD,oaistatic'
  - 'DOMAIN-KEYWORD,oaiusercontent'
  - 'DOMAIN-KEYWORD,claude'
  - 'DOMAIN-KEYWORD,anthropic'
  - 'DOMAIN-SUFFIX,github.com'
  - 'DOMAIN-SUFFIX,github.io'
  - 'DOMAIN-SUFFIX,githubusercontent.com'
  - 'DOMAIN-SUFFIX,githubassets.com'
  - 'DOMAIN-SUFFIX,githubcopilot.com'
  - 'DOMAIN-SUFFIX,github.dev'
  - 'DOMAIN-SUFFIX,gitlab.com'
  - 'DOMAIN-SUFFIX,cloudflare.com'
  - 'DOMAIN-SUFFIX,cloudflare-dns.com'
  - 'DOMAIN-SUFFIX,workers.dev'
  - 'DOMAIN-SUFFIX,vercel.app'
  - 'DOMAIN-SUFFIX,vercel.com'
  - 'DOMAIN-SUFFIX,jsdelivr.net'
  - 'DOMAIN-SUFFIX,raw.githubusercontent.com'
  - 'DOMAIN-SUFFIX,app-analytics-services.com'
  - 'DOMAIN-KEYWORD,github'
  - 'DOMAIN-KEYWORD,cloudflare'
  - 'DOMAIN-SUFFIX,t.co'
  - 'DOMAIN-SUFFIX,x.com'
  - 'DOMAIN-SUFFIX,twitter.com'
  - 'DOMAIN-SUFFIX,twimg.com'
  - 'DOMAIN-SUFFIX,telegram.org'
  - 'DOMAIN-SUFFIX,t.me'
  - 'DOMAIN-SUFFIX,facebook.com'
  - 'DOMAIN-SUFFIX,fbcdn.net'
  - 'DOMAIN-SUFFIX,instagram.com'
  - 'DOMAIN-SUFFIX,whatsapp.com'
  - 'DOMAIN-SUFFIX,netflix.com'
  - 'DOMAIN-SUFFIX,nflxvideo.net'
  - 'DOMAIN-SUFFIX,spotify.com'
  - 'DOMAIN-SUFFIX,notion.so'
  - 'DOMAIN-SUFFIX,notion.site'
  - 'DOMAIN-KEYWORD,bing'
  - 'DOMAIN-SUFFIX,live.com'
